     1→   486→      brandId: t.brandId ?? "all",
     2→   487→      stage: t.stage ?? "",
     3→   488→      delayDays: String(t.delayDays),
     4→   489→      body: t.body,
     5→   490→      approved: t.approved,
     6→   491→    });
     7→   492→    setTemplateOpen(true);
     8→   493→  }
     9→   494→
    10→   495→  async function submitTemplate(e: React.FormEvent<HTMLFormElement>) {
    11→   496→    e.preventDefault();
    12→   497→    if (!templateDraft.name.trim()) { toast.error("Nama template wajib diisi"); return; }
    13→   498→    if (!templateDraft.body.trim()) { toast.error("Isi template wajib diisi"); return; }
    14→   499→    const delay = Number(templateDraft.delayDays);
    15→   500→    if (!Number.isInteger(delay) || delay < 0 || delay > 30) { toast.error("Jeda hari harus antara 0 dan 30"); return; }
    16→   501→    if (!user) { toast.error("Sesi berakhir — silakan login ulang"); return; }
    17→   502→    setTemplateSubmitting(true);
    18→   503→    try {
    19→   504→      const payload = {
    20→   505→        name: templateDraft.name.trim(),
    21→   506→        channel: templateDraft.channel,
    22→   507→        brandId: templateDraft.brandId === "all" ? null : templateDraft.brandId,
    23→   508→        stage: templateDraft.stage.trim() || null,
    24→   509→        delayDays: delay,
    25→   510→        body: templateDraft.body.trim(),
    26→   511→        approved: canApproveTemplates ? templateDraft.approved : (editingTemplate?.approved ?? false),
    27→   512→        actorName: user.name,
    28→   513→        actorRole: user.role,
    29→   514→      };
    30→   515→      if (editingTemplate) {
    31→   516→        await api.updateTemplate(editingTemplate.id, payload);
    32→   517→        toast.success("Template diperbarui");
    33→   518→      } else {
    34→   519→        await api.createTemplate(payload);
    35→   520→        toast.success("Template dibuat");
    36→   521→      }
    37→   522→      setTemplateDraft(EMPTY_TEMPLATE_DRAFT);
    38→   523→      setEditingTemplate(null);
    39→   524→      setTemplateOpen(false);
    40→   525→      await loadTemplates();
    41→   526→    } catch (err) {
    42→   527→      toast.error(err instanceof Error ? err.message : "Gagal menyimpan template");
    43→   528→    } finally {
    44→   529→      setTemplateSubmitting(false);
    45→   530→    }
    46→   531→  }
    47→   532→
    48→   533→  async function handleDeleteTemplate(t: FollowUpTemplateDTO) {
    49→   534→    if (!window.confirm(`Hapus template "${t.name}"? Tindakan ini tidak bisa dibatalkan.`)) return;
    50→   535→    try {
    51→   536→      await api.deleteTemplate(t.id);
    52→   537→      toast.success(`Template "${t.name}" dihapus`);
    53→   538→      await loadTemplates();
    54→   539→    } catch (err) {
    55→   540→      toast.error(err instanceof Error ? err.message : "Gagal menghapus template");
    56→   541→    }
    57→   542→  }
    58→   543→
    59→   544→  function openBrandCreate() {
    60→   545→    setEditingBrand(null);
    61→   546→    setDraft(EMPTY_DRAFT);
    62→   547→    setCreateOpen(true);
    63→   548→  }
    64→   549→
    65→   550→  function openBrandEdit(brand: Brand) {
    66→   551→    setEditingBrand(brand);
    67→   552→    setDraft({
    68→   553→      name: brand.name,
    69→   554→      slug: brand.slug,
    70→   555→      color: brand.color,
    71→   556→      logoEmoji: brand.logoEmoji,
    72→   557→      description: brand.description ?? "",
    73→   558→      website: brand.website ?? "",
    74→   559→      primaryCurrency: brand.primaryCurrency,
    75→   560→      invoicePrefix: brand.invoicePrefix,
    76→   561→      quotePrefix: brand.quotePrefix,
    77→   562→      slaHours: String(brand.slaHours),
    78→   563→      portalDomain: brand.portalDomain ?? "",
    79→   564→      active: brand.active,
    80→   565→    });
    81→   566→    setCreateOpen(true);
    82→   567→  }
    83→   568→
    84→   569→  function handleNameChange(name: string) {
    85→   570→    // Mode edit: slug tidak ikut berubah otomatis (bisa diatur manual).
    86→   571→    setDraft((d) => (editingBrand ? { ...d, name } : { ...d, name, slug: slugify(name) }));
    87→   572→  }
    88→   573→
    89→   574→  function handleInvoicePrefixChange(value: string) {
    90→   575→    const upper = value.toUpperCase();
    91→   576→    setDraft((d) =>
    92→   577→      editingBrand
    93→   578→        ? { ...d, invoicePrefix: upper }
    94→   579→        : { ...d, invoicePrefix: upper, quotePrefix: quotePrefixFrom(upper) },
    95→   580→    );
    96→   581→  }
    97→   582→
    98→   583→  async function submitDraft(e: React.FormEvent<HTMLFormElement>) {
    99→   584→    e.preventDefault();
   100→   585→    if (!draft.name.trim()) { toast.error("Nama brand wajib diisi"); return; }
   101→   586→    if (!draft.slug.trim()) { toast.error("Slug brand wajib diisi"); return; }
   102→   587→    const sla = Number(draft.slaHours);
   103→   588→    if (!Number.isFinite(sla) || sla < 1 || sla > 72) { toast.error("SLA harus antara 1 dan 72 jam"); return; }
   104→   589→    if (!user) { toast.error("Sesi berakhir — silakan login ulang"); return; }
   105→   590→    setSubmitting(true);
   106→   591→    try {
   107→   592→      const payload = {
   108→   593→        name: draft.name.trim(),
   109→   594→        slug: draft.slug.trim(),
   110→   595→        color: draft.color,
   111→   596→        logoEmoji: draft.logoEmoji.trim() || "✨",
   112→   597→        description: draft.description.trim(),
   113→   598→        website: draft.website.trim(),
   114→   599→        primaryCurrency: draft.primaryCurrency,
   115→   600→        invoicePrefix: draft.invoicePrefix.trim(),
   116→   601→        quotePrefix: editingBrand
   117→   602→          ? (draft.quotePrefix.trim() || quotePrefixFrom(draft.invoicePrefix))
   118→   603→          : quotePrefixFrom(draft.invoicePrefix),
   119→   604→        slaHours: sla,
   120→   605→        portalDomain: draft.portalDomain.trim(),
   121→   606→        active: draft.active,
   122→   607→        actorName: user.name,
   123→   608→        actorRole: user.role,
   124→   609→      };
   125→   610→      if (editingBrand) {
   126→   611→        await api.updateBrand(editingBrand.id, payload);
   127→   612→        toast.success("Brand diperbarui");
   128→   613→      } else {
   129→   614→        const res = await api.createBrand(payload);
   130→   615→        toast.success(`Brand ${res.brand.name} dikonfigurasi`);
   131→   616→      }
   132→   617→      setDraft(EMPTY_DRAFT);
   133→   618→      setEditingBrand(null);
   134→   619→      setCreateOpen(false);
   135→   620→      await load(true);
   136→   621→    } catch (err) {
   137→   622→      toast.error(err instanceof Error ? err.message : "Gagal menyimpan brand");
   138→   623→    } finally {
   139→   624→      setSubmitting(false);
   140→   625→    }
   141→   626→  }
   142→   627→
   143→   628→  if (loading && brands === null) return <BrandsSkeleton />;
   144→   629→
   145→   630→  return (
   146→   631→    <div className="space-y-6">
   147→   632→      {/* Header */}
   148→   633→      <div className="flex flex-col gap-3 sm:flex-row sm:items-start sm:justify-between">
   149→   634→        <div>
   150→   635→          <h1 className="text-xl font-bold tracking-tight text-zinc-900">Konfigurasi Brand</h1>
   151→   636→          <p className="text-sm text-zinc-500">Tambah brand baru tanpa mengubah source code</p>
   152→   637→        </div>
   153→   638→        <div className="flex items-center gap-2">
   154→   639→          <Button variant="outline" size="sm" onClick={() => void load()} disabled={loading} aria-label="Muat ulang daftar brand">
   155→   640→            <RefreshCw className={`h-4 w-4 ${loading ? "animate-spin" : ""}`} aria-hidden /> Muat ulang
   156→   641→          </Button>
   157→   642→          <Button size="sm" onClick={openBrandCreate} aria-label="Tambah brand baru">
   158→   643→            <Plus className="h-4 w-4" aria-hidden /> Tambah Brand
   159→   644→          </Button>
   160→   645→        </div>
   161→   646→      </div>
   162→   647→
   163→   648→      {error ? (
   164→   649→        <div className="rounded-xl border border-rose-200 bg-rose-50 p-4 text-sm text-rose-700">{error}</div>
   165→   650→      ) : null}
   166→   651→
   167→   652→      {/* Filter layanan */}
   168→   653→      <div className="flex flex-col gap-3 rounded-xl border bg-white p-4 shadow-sm sm:flex-row sm:items-center">
   169→   654→        <div className="flex items-center gap-2">
   170→   655→          <Layers className="h-4 w-4 shrink-0 text-zinc-400" aria-hidden />
   171→   656→          <Select value={serviceFilter} onValueChange={setServiceFilter}>
   172→   657→            <SelectTrigger className="w-full sm:w-[260px]" aria-label="Filter brand berdasarkan layanan">
   173→   658→              <SelectValue placeholder="Semua layanan" />
   174→   659→            </SelectTrigger>
   175→   660→            <SelectContent>
   176→   661→              <SelectItem value="all">Semua Layanan</SelectItem>
   177→   662→              {allServices.map((s) => <SelectItem key={s} value={s}>{s}</SelectItem>)}
   178→   663→            </SelectContent>
   179→   664→          </Select>
   180→   665→        </div>
   181→   666→        <span className="text-xs text-zinc-500 sm:ml-auto">{filteredBrands.length} dari {brands?.length ?? 0} brand</span>
   182→   667→      </div>
   183→   668→
   184→   669→      {/* Grid brand */}
   185→   670→      <div className="grid grid-cols-1 gap-4 md:grid-cols-2 xl:grid-cols-3">
   186→   671→        {filteredBrands.map((b) => <BrandCard key={b.id} brand={b} onEdit={openBrandEdit} onSettings={(brand) => { setSettingsBrand(brand); setSettingsOpen(true); }} />)}
   187→   672→
   188→   673→        {/* Kartu tambah */}
   189→   674→        <button
   190→   675→          type="button"
   191→   676→          onClick={openBrandCreate}
   192→   677→          aria-label="Tambah brand baru"
   193→   678→          className="flex min-h-[220px] flex-col items-center justify-center gap-2 rounded-xl border-2 border-dashed border-zinc-300 p-5 text-zinc-400 transition-colors hover:border-zinc-400 hover:text-zinc-600"
   194→   679→        >
   195→   680→          <Plus className="h-8 w-8" aria-hidden />
   196→   681→          <span className="text-sm font-semibold">Tambah Brand</span>
   197→   682→          <span className="max-w-[220px] text-center text-xs">Definisikan brand, warna, SLA, dan prefix invoice</span>
   198→   683→        </button>
   199→   684→      </div>
   200→   685→
   201→   686→      {/* Konfigurasi pipeline standar */}
   202→   687→      <section aria-label="Konfigurasi pipeline standar" className="rounded-xl border bg-white p-4 shadow-sm sm:p-6">
   203→   688→        <div className="mb-4">
   204→   689→          <p className="flex items-center gap-1.5 text-xs font-semibold uppercase tracking-wider text-zinc-500">
   205→   690→            <Wand2 className="h-3.5 w-3.5" aria-hidden /> Standar Tim Sales
   206→   691→          </p>
   207→   692→          <h2 className="mt-1 text-sm font-semibold text-zinc-900">Konfigurasi Pipeline Standar (12 Stage)</h2>
   208→   693→          <p className="mt-0.5 text-xs text-zinc-500">
   209→   694→            Acuan baku dari lead baru hingga deal — dipakai sebagai acuan aktivitas follow-up di semua brand.
   210→   695→          </p>
   211→   696→        </div>
   212→   697→        <div className="grid grid-cols-1 gap-3 md:grid-cols-2 xl:grid-cols-3">
   213→   698→          {PIPELINE_STAGES.map((s, i) => <PipelineStageCard key={s.key} stage={s} index={i} />)}
   214→   699→        </div>
   215→   700→      </section>
   216→   701→
   217→   702→      {/* Template follow-up */}
   218→   703→      <section aria-label="Template follow-up" className="rounded-xl border bg-white p-4 shadow-sm sm:p-6">
   219→   704→        <div className="mb-4 flex flex-col gap-3 sm:flex-row sm:items-end sm:justify-between">
   220→   705→          <div>
   221→   706→            <p className="flex items-center gap-1.5 text-xs font-semibold uppercase tracking-wider text-zinc-500">
   222→   707→              <FileText className="h-3.5 w-3.5" aria-hidden /> Template Pesan
   223→   708→            </p>
   224→   709→            <h2 className="mt-1 text-sm font-semibold text-zinc-900">Template Follow-up</h2>
   225→   710→            <p className="mt-0.5 text-xs text-zinc-500">
   226→   711→              Pesan siap pakai dengan variabel kontak/brand — terkirim otomatis sesuai jeda H+ dan kanal.
   227→   712→            </p>
   228→   713→          </div>
   229→   714→          <div className="flex flex-wrap items-center gap-2 sm:shrink-0">
   230→   715→            <Button size="sm" variant="outline" onClick={openTemplateCreate} aria-label="Tambah template follow-up baru">
   231→   716→              <Plus className="h-4 w-4" aria-hidden /> Template Baru
   232→   717→            </Button>
   233→   718→            <Select value={channelFilter} onValueChange={setChannelFilter}>
   234→   719→              <SelectTrigger className="w-full sm:w-[180px]" aria-label="Filter template berdasarkan kanal">
   235→   720→                <SelectValue placeholder="Semua kanal" />
   236→   721→              </SelectTrigger>
   237→   722→              <SelectContent>
   238→   723→                <SelectItem value="all">Semua Kanal</SelectItem>
   239→   724→                {templateChannels.map((c) => <SelectItem key={c.key} value={c.key}>{c.label}</SelectItem>)}
   240→   725→              </SelectContent>
   241→   726→            </Select>
   242→   727→            <span className="hidden text-xs text-zinc-500 lg:inline">{filteredTemplates.length} template</span>
   243→   728→          </div>
   244→   729→        </div>
   245→   730→
   246→   731→        {templatesLoading && templates === null ? (
   247→   732→          <TemplatesSkeleton />
   248→   733→        ) : templatesError ? (
   249→   734→          <div className="flex flex-col gap-2 rounded-xl border border-rose-200 bg-rose-50 p-4 text-sm text-rose-700 sm:flex-row sm:items-center sm:justify-between">
   250→   735→            <span>{templatesError}</span>
   251→   736→            <Button variant="outline" size="sm" onClick={() => void loadTemplates()} aria-label="Coba lagi memuat template follow-up">
   252→   737→              <RefreshCw className="h-4 w-4" aria-hidden /> Coba lagi
   253→   738→            </Button>
   254→   739→          </div>
   255→   740→        ) : filteredTemplates.length === 0 ? (
   256→   741→          <div className="flex flex-col items-center justify-center gap-1.5 rounded-xl border-2 border-dashed border-zinc-200 p-8 text-center">
   257→   742→            <FileText className="h-8 w-8 text-zinc-300" aria-hidden />
   258→   743→            <p className="text-sm font-semibold text-zinc-700">Belum ada template follow-up</p>
   259→   744→            <p className="max-w-sm text-xs text-zinc-500">
   260→   745→              {channelFilter && channelFilter !== "all"
   261→   746→                ? "Tidak ada template untuk kanal ini — coba pilih kanal lain."
   262→   747→                : "Template akan muncul di sini setelah ditambahkan ke daftar pesan bawaan."}
   263→   748→            </p>
   264→   749→          </div>
   265→   750→        ) : (
   266→   751→          <div className="crm-scroll max-h-96 overflow-y-auto pr-1">
   267→   752→            <div className="grid grid-cols-1 gap-3 md:grid-cols-2 xl:grid-cols-3">
   268→   753→              {filteredTemplates.map((t) => (
   269→   754→                <TemplateCard
   270→   755→                  key={t.id}
   271→   756→                  template={t}
   272→   757→                  brandName={t.brandId ? brandNameById.get(t.brandId) : undefined}
   273→   758→                  onEdit={openTemplateEdit}
   274→   759→                  onDelete={(tpl) => void handleDeleteTemplate(tpl)}
   275→   760→                />
   276→   761→              ))}
   277→   762→            </div>
   278→   763→          </div>
   279→   764→        )}
   280→   765→      </section>
   281→   766→
   282→   767→      {/* Dialog tambah / edit brand */}
   283→   768→      <Dialog open={createOpen} onOpenChange={(open) => { if (!submitting) { setCreateOpen(open); if (!open) setEditingBrand(null); } }}>
   284→   769→        <DialogContent className="max-h-[90vh] overflow-y-auto crm-scroll sm:max-w-lg">
   285→   770→          <DialogHeader>
   286→   771→            <DialogTitle>{editingBrand ? "Edit Brand" : "Tambah Brand Baru"}</DialogTitle>
   287→   772→            <DialogDescription>
   288→   773→              {editingBrand
   289→   774→                ? `Perubahan brand ${editingBrand.name} tersimpan ke database dan langsung dipakai di seluruh modul CRM.`
