   486→      brandId: t.brandId ?? "all",
   487→      stage: t.stage ?? "",
   488→      delayDays: String(t.delayDays),
   489→      body: t.body,
   490→      approved: t.approved,
   491→    });
   492→    setTemplateOpen(true);
   493→  }
   494→
   495→  async function submitTemplate(e: React.FormEvent<HTMLFormElement>) {
   496→    e.preventDefault();
   497→    if (!templateDraft.name.trim()) { toast.error("Nama template wajib diisi"); return; }
   498→    if (!templateDraft.body.trim()) { toast.error("Isi template wajib diisi"); return; }
   499→    const delay = Number(templateDraft.delayDays);
   500→    if (!Number.isInteger(delay) || delay < 0 || delay > 30) { toast.error("Jeda hari harus antara 0 dan 30"); return; }
   501→    if (!user) { toast.error("Sesi berakhir — silakan login ulang"); return; }
   502→    setTemplateSubmitting(true);
   503→    try {
   504→      const payload = {
   505→        name: templateDraft.name.trim(),
   506→        channel: templateDraft.channel,
   507→        brandId: templateDraft.brandId === "all" ? null : templateDraft.brandId,
   508→        stage: templateDraft.stage.trim() || null,
   509→        delayDays: delay,
   510→        body: templateDraft.body.trim(),
   511→        approved: canApproveTemplates ? templateDraft.approved : (editingTemplate?.approved ?? false),
   512→        actorName: user.name,
   513→        actorRole: user.role,
   514→      };
   515→      if (editingTemplate) {
   516→        await api.updateTemplate(editingTemplate.id, payload);
   517→        toast.success("Template diperbarui");
   518→      } else {
   519→        await api.createTemplate(payload);
   520→        toast.success("Template dibuat");
   521→      }
   522→      setTemplateDraft(EMPTY_TEMPLATE_DRAFT);
   523→      setEditingTemplate(null);
   524→      setTemplateOpen(false);
   525→      await loadTemplates();
   526→    } catch (err) {
   527→      toast.error(err instanceof Error ? err.message : "Gagal menyimpan template");
   528→    } finally {
   529→      setTemplateSubmitting(false);
   530→    }
   531→  }
   532→
   533→  async function handleDeleteTemplate(t: FollowUpTemplateDTO) {
   534→    if (!window.confirm(`Hapus template "${t.name}"? Tindakan ini tidak bisa dibatalkan.`)) return;
   535→    try {
   536→      await api.deleteTemplate(t.id);
   537→      toast.success(`Template "${t.name}" dihapus`);
   538→      await loadTemplates();
   539→    } catch (err) {
   540→      toast.error(err instanceof Error ? err.message : "Gagal menghapus template");
   541→    }
   542→  }
   543→
   544→  function openBrandCreate() {
   545→    setEditingBrand(null);
   546→    setDraft(EMPTY_DRAFT);
   547→    setCreateOpen(true);
   548→  }
   549→
   550→  function openBrandEdit(brand: Brand) {
   551→    setEditingBrand(brand);
   552→    setDraft({
   553→      name: brand.name,
   554→      slug: brand.slug,
   555→      color: brand.color,
   556→      logoEmoji: brand.logoEmoji,
   557→      description: brand.description ?? "",
   558→      website: brand.website ?? "",
   559→      primaryCurrency: brand.primaryCurrency,
   560→      invoicePrefix: brand.invoicePrefix,
   561→      quotePrefix: brand.quotePrefix,
   562→      slaHours: String(brand.slaHours),
   563→      portalDomain: brand.portalDomain ?? "",
   564→      active: brand.active,
   565→    });
   566→    setCreateOpen(true);
   567→  }
   568→
   569→  function handleNameChange(name: string) {
   570→    // Mode edit: slug tidak ikut berubah otomatis (bisa diatur manual).
   571→    setDraft((d) => (editingBrand ? { ...d, name } : { ...d, name, slug: slugify(name) }));
   572→  }
   573→
   574→  function handleInvoicePrefixChange(value: string) {
   575→    const upper = value.toUpperCase();
   576→    setDraft((d) =>
   577→      editingBrand
   578→        ? { ...d, invoicePrefix: upper }
   579→        : { ...d, invoicePrefix: upper, quotePrefix: quotePrefixFrom(upper) },
   580→    );
   581→  }
   582→
   583→  async function submitDraft(e: React.FormEvent<HTMLFormElement>) {
   584→    e.preventDefault();
   585→    if (!draft.name.trim()) { toast.error("Nama brand wajib diisi"); return; }
   586→    if (!draft.slug.trim()) { toast.error("Slug brand wajib diisi"); return; }
   587→    const sla = Number(draft.slaHours);
   588→    if (!Number.isFinite(sla) || sla < 1 || sla > 72) { toast.error("SLA harus antara 1 dan 72 jam"); return; }
   589→    if (!user) { toast.error("Sesi berakhir — silakan login ulang"); return; }
   590→    setSubmitting(true);
   591→    try {
   592→      const payload = {
   593→        name: draft.name.trim(),
   594→        slug: draft.slug.trim(),
   595→        color: draft.color,
   596→        logoEmoji: draft.logoEmoji.trim() || "✨",
   597→        description: draft.description.trim(),
   598→        website: draft.website.trim(),
   599→        primaryCurrency: draft.primaryCurrency,
   600→        invoicePrefix: draft.invoicePrefix.trim(),
